Radio_Re,Temperatura_K,Clase
2.334271630955307,711.0607643141251,Infierno Rocoso
1.4966286160378957,2071.371054941152,Infierno Rocoso
2.5944692731158567,1270.7264215454613,Infierno Rocoso
4.788038839407527,238.79278387911134,Gigante Gaseoso
1.399468662355413,193.44977664774905,Mundo Helado
1.399484745760137,868.883880805349,Infierno Rocoso
4.980095018403154,1972.9975939230956,Gigante Gaseoso
2.8213184479028306,1783.8182901152436,Infierno Rocoso
1.1869273746986095,1982.1066634473957,Infierno Rocoso
2.410398364968917,1317.3091882819429,Infierno Rocoso
1.191970255665753,1128.4875449909518,Infierno Rocoso
1.1900426805644575,411.2586904303957,Infierno Rocoso
1.9530135503548924,854.0722463428133,Infierno Rocoso
0.43201448065700015,1113.3474471259944,Infierno Rocoso
0.49290319524036474,267.07105271506225,Candidato Habitable
1.1122652811156422,590.4992841424676,Infierno Rocoso
0.811410015963696,1515.6519704561601,Infierno Rocoso
2.0543780145517077,1852.374629886015,Infierno Rocoso
0.8731771237183824,2495.9514029127267,Infierno Rocoso
0.6134769474935968,2336.1276617917165,Infierno Rocoso
4.599530063856158,1624.2847388612192,Gigante Gaseoso
1.4076991874865528,1082.0577305704765,Infierno Rocoso
1.7285272463908552,1608.6345435351702,Infierno Rocoso
0.6081560733618205,1974.8464642965685,Infierno Rocoso
1.1262934322945037,339.9236677622989,Candidato Habitable
1.7818387073393642,1054.266979755906,Infierno Rocoso
0.7366108802336322,2107.5155998072623,Infierno Rocoso
2.1446762591242323,990.3907322359578,Infierno Rocoso
1.0828028567537389,1451.087064506607,Infierno Rocoso
1.3442206129152372,1490.0349341123856,Infierno Rocoso
1.081993714696629,501.9668201774164,Infierno Rocoso
6.029081811968826,937.4768320481065,Gigante Gaseoso
1.6332174136308033,869.5526574177337,Infierno Rocoso
0.7863151204707071,114.18193590355875,Mundo Helado
2.9322834045369635,109.26982153382035,Mundo Helado
0.701460593965462,2087.657757005645,Infierno Rocoso
1.9082842053193012,719.0234844333904,Infierno Rocoso
0.4182110428304443,1319.2929772850978,Infierno Rocoso
0.6506846034829249,781.877655292494,Infierno Rocoso
1.8923186291806446,2354.6641505325842,Infierno Rocoso
2.7646847278526043,685.2770592211457,Infierno Rocoso
1.8588495908511644,1102.6591912103909,Infierno Rocoso
1.5205106042973577,2188.1891136872746,Infierno Rocoso
1.3353953803864806,2112.737238639931,Infierno Rocoso
0.5856895586019948,505.94847372337944,Infierno Rocoso
0.9961166140453497,2016.4761089994904,Infierno Rocoso
1.1942911868579786,1172.557872507837,Infierno Rocoso
3.455563560374033,1233.2737366091203,Infierno Rocoso
2.0970525321397426,377.02593241906226,Candidato Habitable
0.4799237178986755,247.4737087049554,Candidato Habitable
2.068572546994725,1833.4513020857248,Infierno Rocoso
1.2591569424269051,1266.3298232704844,Infierno Rocoso
1.0264996328302312,1120.28422140719,Infierno Rocoso
2.5298838742715595,1837.295160198372,Infierno Rocoso
3.392949715926238,1925.506602528219,Infierno Rocoso
3.1641867874311487,439.32501078991623,Infierno Rocoso
0.9162626072519089,1545.0516162202211,Infierno Rocoso
1.3278370456072868,381.61750158032953,Candidato Habitable
2.078994580275725,1890.868960771162,Infierno Rocoso
3.2637654961731233,1659.5401328544917,Infierno Rocoso
1.1788955593188277,2393.705821654472,Infierno Rocoso
1.44779066672719,218.9471400732319,Candidato Habitable
0.7600017965642543,189.7840668205731,Mundo Helado
0.7136628429965652,741.3583329983403,Infierno Rocoso
2.911790184393632,691.1789251529697,Infierno Rocoso
4.26042116321764,655.0980577263996,Gigante Gaseoso
1.567673878888901,2270.3237222765397,Infierno Rocoso
3.3283378276672377,661.38818963129,Infierno Rocoso
2.1236689242680367,716.276829015146,Infierno Rocoso
1.0496073814100895,1910.5257429240112,Infierno Rocoso
2.123311554287474,1151.862614003823,Infierno Rocoso
4.83860084113566,1952.940864540194,Gigante Gaseoso
1.6078884116730006,210.14708603274383,Candidato Habitable
4.929564064379919,1244.5494244997915,Gigante Gaseoso
0.2634684709857843,132.35332044904246,Mundo Helado
2.9309650959074953,203.50034846561857,Candidato Habitable
1.7523065484177613,2270.7717606938068,Infierno Rocoso
1.3373564336155617,391.15115923810816,Candidato Habitable
1.7580980012317413,1354.4306715742819,Infierno Rocoso
0.41012296885286575,1057.184226371731,Infierno Rocoso
1.4137272813127135,900.9911493341646,Infierno Rocoso
2.1169551368113058,2254.5916969338177,Infierno Rocoso
4.639125280435546,103.46732209994929,Gigante Gaseoso
1.1470699795278825,1676.2847311301932,Infierno Rocoso
0.936181864194397,2410.3163638231986,Infierno Rocoso
1.1604061457565915,1422.4120494815127,Infierno Rocoso
3.1292128346362067,2345.215031981075,Infierno Rocoso
2.0753416210077487,178.03180425075823,Mundo Helado
1.137881109858697,1076.0436317316953,Infierno Rocoso
2.3614768404705453,687.3865878570253,Infierno Rocoso
1.7646533777299536,1840.511364202788,Infierno Rocoso
3.2480392070836586,2454.177871718254,Infierno Rocoso
1.0085996002166229,678.4986529884071,Infierno Rocoso
1.3107985050846258,1652.7277736114825,Infierno Rocoso
1.2529794721357843,535.3392002613633,Infierno Rocoso
